Date_Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),T
2004-03-10 18:00:00,2.6,1360.0,,11.9,1046.0,13.6
2004-03-10 19:00:00,,1292.0,112.0,9.4,955.0,13.3
2004-03-10 20:00:00,2.2,1402.0,88.0,9.0,939.0,11.9
2004-03-10 21:00:00,,1376.0,80.0,9.2,948.0,
2004-03-10 22:00:00,,1272.0,51.0,6.5,,11.2
2004-03-10 23:00:00,1.2,1197.0,38.0,4.7,750.0,11.2
2004-03-11 00:00:00,1.2,1185.0,,,,11.3
2004-03-11 01:00:00,,1136.0,31.0,3.3,672.0,10.7
2004-03-11 02:00:00,0.9,1094.0,24.0,,609.0,10.7
2004-03-11 03:00:00,0.6,,19.0,1.7,,10.3
2004-03-11 05:00:00,0.7,1066.0,8.0,,,11.0
2004-03-11 06:00:00,,1052.0,16.0,1.6,553.0,10.5
2004-03-11 07:00:00,1.1,1144.0,,3.2,667.0,10.2
2004-03-11 08:00:00,2.0,,64.0,8.0,,
2004-03-11 09:00:00,2.2,1351.0,87.0,9.5,960.0,
2004-03-11 10:00:00,1.7,1233.0,77.0,6.3,827.0,10.8
2004-03-11 11:00:00,,1179.0,43.0,5.0,762.0,10.5
2004-03-11 12:00:00,,1236.0,,5.2,774.0,9.5
2004-03-11 13:00:00,1.9,1286.0,63.0,7.3,,8.3
2004-03-11 14:00:00,2.9,1371.0,164.0,11.5,,8.0
2004-03-11 15:00:00,2.2,,79.0,8.8,933.0,8.3
2004-03-11 16:00:00,2.2,1292.0,95.0,8.3,912.0,
2004-03-11 17:00:00,2.9,1383.0,150.0,,1020.0,9.8
2004-03-11 18:00:00,4.8,,307.0,,1319.0,10.3
2004-03-11 19:00:00,,,461.0,27.4,1488.0,9.7
2004-03-11 20:00:00,6.1,,401.0,24.0,1404.0,9.6
2004-03-11 21:00:00,3.9,,197.0,,1076.0,9.1
2004-03-11 22:00:00,1.5,965.0,61.0,,749.0,8.2
2004-03-11 23:00:00,1.0,913.0,26.0,2.6,629.0,
2004-03-12 00:00:00,1.7,1080.0,55.0,,805.0,8.3
